
local NullClientpit = Instance.new("ScreenGui")
TextLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_2.Size = UDim2.new(0, 176, 0, 16)
TextLabel_2.Font = Enum.Font.Unknown
TextLabel_2.Text = "Auto Buy"
TextLabel_2.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_2.TextSize = 14.000
TextLabel_2.TextStrokeTransparency = 0.700

UICorner_3.CornerRadius = UDim.new(0.300000012, 6)
UICorner_3.Parent = TextLabel_2

UIGradient.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient.Parent = TextLabel_2

UICorner_4.CornerRadius = UDim.new(0, 50)
UICorner_4.Parent = ImageButton

ItemTextBox.Name = "ItemTextBox"
ItemTextBox.Parent = Background
ItemTextBox.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
ItemTextBox.BorderColor3 = Color3.fromRGB(0, 0, 0)
ItemTextBox.BorderSizePixel = 0
ItemTextBox.Position = UDim2.new(0.101214573, 0, 0.375862062, 0)
ItemTextBox.Size = UDim2.new(0, 168, 0, 16)
ItemTextBox.Font = Enum.Font.ArialBold
ItemTextBox.PlaceholderText = "Item Name:"
ItemTextBox.Text = ""
ItemTextBox.TextColor3 = Color3.fromRGB(0, 0, 0)
ItemTextBox.TextSize = 14.000

UICorner_5.Parent = ItemTextBox

ImageButton_2.Parent = Background
ImageButton_2.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_2.BackgroundTransparency = 0.500
ImageButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_2.BorderSizePixel = 0
ImageButton_2.Position = UDim2.new(0.0323886648, 0, 0.208333299, 0)
ImageButton_2.Size = UDim2.new(0, 26, 0, 24)
ImageButton_2.Image = "rbxassetid://139055630894390"

TextLabel_3.Parent = ImageButton_2
TextLabel_3.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_3.BackgroundTransparency = 0.200
TextLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_3.Size = UDim2.new(0, 176, 0, 16)
TextLabel_3.Font = Enum.Font.Unknown
TextLabel_3.Text = "Auto Sell"
TextLabel_3.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_3.TextSize = 14.000
TextLabel_3.TextStrokeTransparency = 0.700

UICorner_6.CornerRadius = UDim.new(0.300000012, 6)
UICorner_6.Parent = TextLabel_3

UIGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_2.Parent = TextLabel_3

UICorner_7.CornerRadius = UDim.new(0, 50)
UICorner_7.Parent = ImageButton_2

ImageButton_3.Parent = Background
ImageButton_3.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_3.BackgroundTransparency = 0.500
ImageButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_3.BorderSizePixel = 0
ImageButton_3.Position = UDim2.new(0.0323886648, 0, 0.301724136, 0)
ImageButton_3.Size = UDim2.new(0, 26, 0, 24)
ImageButton_3.Image = "rbxassetid://139055630894390"

TextLabel_4.Parent = ImageButton_3
TextLabel_4.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_4.BackgroundTransparency = 0.200
TextLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_4.Size = UDim2.new(0, 176, 0, 16)
TextLabel_4.Font = Enum.Font.Unknown
TextLabel_4.Text = "Check For Owners"
TextLabel_4.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_4.TextSize = 14.000
TextLabel_4.TextStrokeTransparency = 0.700

UICorner_8.CornerRadius = UDim.new(0.300000012, 6)
UICorner_8.Parent = TextLabel_4

UIGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_3.Parent = TextLabel_4

UICorner_9.CornerRadius = UDim.new(0, 50)
UICorner_9.Parent = ImageButton_3

ImageButton_4.Parent = Background
ImageButton_4.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_4.BackgroundTransparency = 0.500
ImageButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_4.BorderSizePixel = 0
ImageButton_4.Position = UDim2.new(0.0323886648, 0, 0.431034476, 0)
ImageButton_4.Size = UDim2.new(0, 26, 0, 24)
ImageButton_4.Image = "rbxassetid://139055630894390"

TextLabel_5.Parent = ImageButton_4
TextLabel_5.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_5.BackgroundTransparency = 0.200
TextLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_5.Size = UDim2.new(0, 176, 0, 16)
TextLabel_5.Font = Enum.Font.Unknown
TextLabel_5.Text = "Item Aura"
TextLabel_5.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_5.TextSize = 14.000
TextLabel_5.TextStrokeTransparency = 0.700

UICorner_10.CornerRadius = UDim.new(0.300000012, 6)
UICorner_10.Parent = TextLabel_5

UIGradient_4.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_4.Parent = TextLabel_5

UICorner_11.CornerRadius = UDim.new(0, 50)
UICorner_11.Parent = ImageButton_4

ImageButton_5.Parent = Background
ImageButton_5.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_5.BackgroundTransparency = 0.500
ImageButton_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_5.BorderSizePixel = 0
ImageButton_5.Position = UDim2.new(0.0323886648, 0, 0.513793111, 0)
ImageButton_5.Size = UDim2.new(0, 26, 0, 24)
ImageButton_5.Image = "rbxassetid://139055630894390"

TextLabel_6.Parent = ImageButton_5
TextLabel_6.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_6.BackgroundTransparency = 0.200
TextLabel_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_6.Size = UDim2.new(0, 176, 0, 16)
TextLabel_6.Font = Enum.Font.Unknown
TextLabel_6.Text = "Scam"
TextLabel_6.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_6.TextSize = 14.000
TextLabel_6.TextStrokeTransparency = 0.700

UICorner_12.CornerRadius = UDim.new(0.300000012, 6)
UICorner_12.Parent = TextLabel_6

UIGradient_5.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_5.Parent = TextLabel_6

UICorner_13.CornerRadius = UDim.new(0, 50)
UICorner_13.Parent = ImageButton_5

ImageButton_6.Parent = Background
ImageButton_6.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_6.BackgroundTransparency = 0.500
ImageButton_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_6.BorderSizePixel = 0
ImageButton_6.Position = UDim2.new(0.0323886648, 0, 0.596551716, 0)
ImageButton_6.Size = UDim2.new(0, 26, 0, 24)
ImageButton_6.Image = "rbxassetid://139055630894390"

TextLabel_7.Parent = ImageButton_6
TextLabel_7.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_7.BackgroundTransparency = 0.200
TextLabel_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_7.BorderSizePixel = 0
TextLabel_7.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_7.Size = UDim2.new(0, 176, 0, 16)
TextLabel_7.Font = Enum.Font.Unknown
TextLabel_7.Text = "Fake Jump"
TextLabel_7.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_7.TextSize = 14.000
TextLabel_7.TextStrokeTransparency = 0.700

UICorner_14.CornerRadius = UDim.new(0.300000012, 6)
UICorner_14.Parent = TextLabel_7

UIGradient_6.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_6.Parent = TextLabel_7

UICorner_15.CornerRadius = UDim.new(0, 50)
UICorner_15.Parent = ImageButton_6

FakeJumpText.Name = "FakeJumpText"
FakeJumpText.Parent = Background
FakeJumpText.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
FakeJumpText.BorderColor3 = Color3.fromRGB(0, 0, 0)
FakeJumpText.BorderSizePixel = 0
FakeJumpText.Position = UDim2.new(0.0951417014, 0, 0.679310322, 0)
FakeJumpText.Size = UDim2.new(0, 168, 0, 16)
FakeJumpText.Font = Enum.Font.ArialBold
FakeJumpText.PlaceholderText = "Key:"
FakeJumpText.Text = ""
FakeJumpText.TextColor3 = Color3.fromRGB(0, 0, 0)
FakeJumpText.TextSize = 14.000

UICorner_16.Parent = FakeJumpText

PlayerTextBox.Name = "PlayerTextBox"
PlayerTextBox.Parent = Background
PlayerTextBox.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
PlayerTextBox.BorderColor3 = Color3.fromRGB(0, 0, 0)
PlayerTextBox.BorderSizePixel = 0
PlayerTextBox.Position = UDim2.new(0.542510092, 0, 0.127586201, 0)
PlayerTextBox.Size = UDim2.new(0, 168, 0, 16)
PlayerTextBox.Font = Enum.Font.ArialBold
PlayerTextBox.PlaceholderText = "Player Name:"
PlayerTextBox.Text = ""
PlayerTextBox.TextColor3 = Color3.fromRGB(0, 0, 0)
PlayerTextBox.TextSize = 14.000

UICorner_17.Parent = PlayerTextBox

ImageButton_7.Parent = Background
ImageButton_7.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_7.BackgroundTransparency = 0.500
ImageButton_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_7.BorderSizePixel = 0
ImageButton_7.Position = UDim2.new(0.0323886648, 0, 0.734482765, 0)
ImageButton_7.Size = UDim2.new(0, 26, 0, 24)
ImageButton_7.Image = "rbxassetid://139055630894390"

TextLabel_8.Parent = ImageButton_7
TextLabel_8.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_8.BackgroundTransparency = 0.200
TextLabel_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_8.BorderSizePixel = 0
TextLabel_8.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_8.Size = UDim2.new(0, 176, 0, 16)
TextLabel_8.Font = Enum.Font.Unknown
TextLabel_8.Text = "Items To Mouse"
TextLabel_8.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_8.TextSize = 14.000
TextLabel_8.TextStrokeTransparency = 0.700

UICorner_18.CornerRadius = UDim.new(0.300000012, 6)
UICorner_18.Parent = TextLabel_8

UIGradient_7.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_7.Parent = TextLabel_8

UICorner_19.CornerRadius = UDim.new(0, 50)
UICorner_19.Parent = ImageButton_7

ImageButton_8.Parent = Background
ImageButton_8.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_8.BackgroundTransparency = 0.500
ImageButton_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_8.BorderSizePixel = 0
ImageButton_8.Position = UDim2.new(0.473684222, 0, 0.0517241396, 0)
ImageButton_8.Size = UDim2.new(0, 26, 0, 24)
ImageButton_8.Image = "rbxassetid://139055630894390"

TextLabel_9.Parent = ImageButton_8
TextLabel_9.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_9.BackgroundTransparency = 0.200
TextLabel_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_9.BorderSizePixel = 0
TextLabel_9.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_9.Size = UDim2.new(0, 176, 0, 16)
TextLabel_9.Font = Enum.Font.Unknown
TextLabel_9.Text = "Fling Player"
TextLabel_9.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_9.TextSize = 14.000
TextLabel_9.TextStrokeTransparency = 0.700

UICorner_20.CornerRadius = UDim.new(0.300000012, 6)
UICorner_20.Parent = TextLabel_9

UIGradient_8.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_8.Parent = TextLabel_9

UICorner_21.CornerRadius = UDim.new(0, 50)
UICorner_21.Parent = ImageButton_8

ImageButton_9.Parent = Background
ImageButton_9.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_9.BackgroundTransparency = 0.500
ImageButton_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_9.BorderSizePixel = 0
ImageButton_9.Position = UDim2.new(0.473684222, 0, 0.182758614, 0)
ImageButton_9.Size = UDim2.new(0, 26, 0, 24)
ImageButton_9.Image = "rbxassetid://139055630894390"

TextLabel_10.Parent = ImageButton_9
TextLabel_10.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_10.BackgroundTransparency = 0.200
TextLabel_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_10.BorderSizePixel = 0
TextLabel_10.Position = UDim2.new(1.2967031, 0, 0.124255374, 0)
TextLabel_10.Size = UDim2.new(0, 176, 0, 16)
TextLabel_10.Font = Enum.Font.Unknown
TextLabel_10.Text = "Orbit Items"
TextLabel_10.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_10.TextSize = 14.000
TextLabel_10.TextStrokeTransparency = 0.700

UICorner_22.CornerRadius = UDim.new(0.300000012, 6)
UICorner_22.Parent = TextLabel_10

UIGradient_9.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_9.Parent = TextLabel_10

UICorner_23.CornerRadius = UDim.new(0, 50)
UICorner_23.Parent = ImageButton_9

ImageButton_10.Parent = Background
ImageButton_10.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_10.BackgroundTransparency = 0.500
ImageButton_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageButton_10.BorderSizePixel = 0
ImageButton_10.Position = UDim2.new(0.0323886648, 0, 0.125287399, 0)
ImageButton_10.Size = UDim2.new(0, 26, 0, 24)
ImageButton_10.Image = "rbxassetid://139055630894390"

TextLabel_11.Parent = ImageButton_10
TextLabel_11.BackgroundColor3 = Color3.fromRGB(44, 41, 41)
TextLabel_11.BackgroundTransparency = 0.200
TextLabel_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_11.BorderSizePixel = 0
TextLabel_11.Position = UDim2.new(1.21977985, 0, 0.124255963, 0)
TextLabel_11.Size = UDim2.new(0, 176, 0, 16)
TextLabel_11.Font = Enum.Font.Unknown
TextLabel_11.Text = "Auto Drop"
TextLabel_11.TextColor3 = Color3.fromRGB(186, 59, 250)
TextLabel_11.TextSize = 14.000
TextLabel_11.TextStrokeTransparency = 0.700

UICorner_24.CornerRadius = UDim.new(0.300000012, 6)
UICorner_24.Parent = TextLabel_11

UIGradient_10.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(152, 152, 152)), ColorSequenceKeypoint.new(0.34, Color3.fromRGB(198, 191, 206)), ColorSequenceKeypoint.new(0.49, Color3.fromRGB(177, 177, 177)), ColorSequenceKeypoint.new(0.62, Color3.fromRGB(207, 183, 225)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(227, 179, 255))}
UIGradient_10.Parent = TextLabel_11

UICorner_25.CornerRadius = UDim.new(0, 50)
UICorner_25.Parent = ImageButton_10

ImageButton_11.Parent = Background
ImageButton_11.BackgroundColor3 = Color3.fromRGB(190, 38, 255)
ImageButton_11.BackgroundTransparency = 0.500
ImageButton_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
